network_file,network_id,bkp_file,family_id,timepoint,m_or_c
test_data/m_and_c/input_networks/M0038/M0038C_3_months.species_species.csv,M0038C_3_months,test_data/m_and_c/input_networks/M0038/M0038C_3_months.hgt.bkp.txt,M0038,3,C
test_data/m_and_c/input_networks/M0038/M0038C_Birth.species_species.csv,M0038C_Birth,test_data/m_and_c/input_networks/M0038/M0038C_Birth.hgt.bkp.txt,M0038,Birth,C
test_data/m_and_c/input_networks/M0038/M0038M_3_months.species_species.csv,M0038M_3_months,test_data/m_and_c/input_networks/M0038/M0038M_3_months.hgt.bkp.txt,M0038,3,M
test_data/m_and_c/input_networks/M0038/M0038M_Birth.species_species.csv,M0038M_Birth,test_data/m_and_c/input_networks/M0038/M0038M_Birth.hgt.bkp.txt,M0038,Birth,M
test_data/m_and_c/input_networks/M0038/M0038M_Gest.species_species.csv,M0038M_Gest,test_data/m_and_c/input_networks/M0038/M0038M_Gest.hgt.bkp.txt,M0038,Gest,M
test_data/m_and_c/input_networks/M0053/M0053C_Birth.species_species.csv,M0053C_Birth,test_data/m_and_c/input_networks/M0053/M0053C_Birth.hgt.bkp.txt,M0053,Birth,C
test_data/m_and_c/input_networks/M0053/M0053M_Birth.species_species.csv,M0053M_Birth,test_data/m_and_c/input_networks/M0053/M0053M_Birth.hgt.bkp.txt,M0053,Birth,M
test_data/m_and_c/input_networks/M0053/M0053M_Gest.species_species.csv,M0053M_Gest,test_data/m_and_c/input_networks/M0053/M0053M_Gest.hgt.bkp.txt,M0053,Gest,M
test_data/m_and_c/input_networks/M0059/M0059C_14_days.species_species.csv,M0059C_14_days,test_data/m_and_c/input_networks/M0059/M0059C_14_days.hgt.bkp.txt,M0059,14,C
test_data/m_and_c/input_networks/M0059/M0059C_1_month.species_species.csv,M0059C_1_month,test_data/m_and_c/input_networks/M0059/M0059C_1_month.hgt.bkp.txt,M0059,1,C
test_data/m_and_c/input_networks/M0059/M0059C_2_months.species_species.csv,M0059C_2_months,test_data/m_and_c/input_networks/M0059/M0059C_2_months.hgt.bkp.txt,M0059,2,C
test_data/m_and_c/input_networks/M0059/M0059C_3_months.species_species.csv,M0059C_3_months,test_data/m_and_c/input_networks/M0059/M0059C_3_months.hgt.bkp.txt,M0059,3,C
test_data/m_and_c/input_networks/M0059/M0059C_Birth.species_species.csv,M0059C_Birth,test_data/m_and_c/input_networks/M0059/M0059C_Birth.hgt.bkp.txt,M0059,Birth,C
test_data/m_and_c/input_networks/M0059/M0059M_3_months.species_species.csv,M0059M_3_months,test_data/m_and_c/input_networks/M0059/M0059M_3_months.hgt.bkp.txt,M0059,3,M
test_data/m_and_c/input_networks/M0059/M0059M_Birth.species_species.csv,M0059M_Birth,test_data/m_and_c/input_networks/M0059/M0059M_Birth.hgt.bkp.txt,M0059,Birth,M
test_data/m_and_c/input_networks/M0059/M0059M_Gest.species_species.csv,M0059M_Gest,test_data/m_and_c/input_networks/M0059/M0059M_Gest.hgt.bkp.txt,M0059,Gest,M
test_data/m_and_c/input_networks/M0072/M0072C_14_days.species_species.csv,M0072C_14_days,test_data/m_and_c/input_networks/M0072/M0072C_14_days.hgt.bkp.txt,M0072,14,C
test_data/m_and_c/input_networks/M0072/M0072C_1_month.species_species.csv,M0072C_1_month,test_data/m_and_c/input_networks/M0072/M0072C_1_month.hgt.bkp.txt,M0072,1,C
test_data/m_and_c/input_networks/M0072/M0072C_2_months.species_species.csv,M0072C_2_months,test_data/m_and_c/input_networks/M0072/M0072C_2_months.hgt.bkp.txt,M0072,2,C
test_data/m_and_c/input_networks/M0072/M0072C_3_months.species_species.csv,M0072C_3_months,test_data/m_and_c/input_networks/M0072/M0072C_3_months.hgt.bkp.txt,M0072,3,C
test_data/m_and_c/input_networks/M0072/M0072C_Birth.species_species.csv,M0072C_Birth,test_data/m_and_c/input_networks/M0072/M0072C_Birth.hgt.bkp.txt,M0072,Birth,C
test_data/m_and_c/input_networks/M0072/M0072M_3_months.species_species.csv,M0072M_3_months,test_data/m_and_c/input_networks/M0072/M0072M_3_months.hgt.bkp.txt,M0072,3,M
test_data/m_and_c/input_networks/M0072/M0072M_Birth.species_species.csv,M0072M_Birth,test_data/m_and_c/input_networks/M0072/M0072M_Birth.hgt.bkp.txt,M0072,Birth,M
test_data/m_and_c/input_networks/M0072/M0072M_Gest.species_species.csv,M0072M_Gest,test_data/m_and_c/input_networks/M0072/M0072M_Gest.hgt.bkp.txt,M0072,Gest,M
test_data/m_and_c/input_networks/M0073/M0073C_14_days.species_species.csv,M0073C_14_days,test_data/m_and_c/input_networks/M0073/M0073C_14_days.hgt.bkp.txt,M0073,14,C
test_data/m_and_c/input_networks/M0073/M0073C_1_month.species_species.csv,M0073C_1_month,test_data/m_and_c/input_networks/M0073/M0073C_1_month.hgt.bkp.txt,M0073,1,C
test_data/m_and_c/input_networks/M0073/M0073C_2_months.species_species.csv,M0073C_2_months,test_data/m_and_c/input_networks/M0073/M0073C_2_months.hgt.bkp.txt,M0073,2,C
test_data/m_and_c/input_networks/M0073/M0073C_3_months.species_species.csv,M0073C_3_months,test_data/m_and_c/input_networks/M0073/M0073C_3_months.hgt.bkp.txt,M0073,3,C
test_data/m_and_c/input_networks/M0073/M0073C_Birth.species_species.csv,M0073C_Birth,test_data/m_and_c/input_networks/M0073/M0073C_Birth.hgt.bkp.txt,M0073,Birth,C
test_data/m_and_c/input_networks/M0073/M0073M_3_months.species_species.csv,M0073M_3_months,test_data/m_and_c/input_networks/M0073/M0073M_3_months.hgt.bkp.txt,M0073,3,M
test_data/m_and_c/input_networks/M0073/M0073M_Birth.species_species.csv,M0073M_Birth,test_data/m_and_c/input_networks/M0073/M0073M_Birth.hgt.bkp.txt,M0073,Birth,M
test_data/m_and_c/input_networks/M0073/M0073M_Gest.species_species.csv,M0073M_Gest,test_data/m_and_c/input_networks/M0073/M0073M_Gest.hgt.bkp.txt,M0073,Gest,M
test_data/m_and_c/input_networks/M0074/M0074C_14_days.species_species.csv,M0074C_14_days,test_data/m_and_c/input_networks/M0074/M0074C_14_days.hgt.bkp.txt,M0074,14,C
test_data/m_and_c/input_networks/M0074/M0074C_2_months.species_species.csv,M0074C_2_months,test_data/m_and_c/input_networks/M0074/M0074C_2_months.hgt.bkp.txt,M0074,2,C
test_data/m_and_c/input_networks/M0074/M0074C_3_months.species_species.csv,M0074C_3_months,test_data/m_and_c/input_networks/M0074/M0074C_3_months.hgt.bkp.txt,M0074,3,C
test_data/m_and_c/input_networks/M0074/M0074C_Birth.species_species.csv,M0074C_Birth,test_data/m_and_c/input_networks/M0074/M0074C_Birth.hgt.bkp.txt,M0074,Birth,C
test_data/m_and_c/input_networks/M0074/M0074M_3_months.species_species.csv,M0074M_3_months,test_data/m_and_c/input_networks/M0074/M0074M_3_months.hgt.bkp.txt,M0074,3,M
test_data/m_and_c/input_networks/M0074/M0074M_Birth.species_species.csv,M0074M_Birth,test_data/m_and_c/input_networks/M0074/M0074M_Birth.hgt.bkp.txt,M0074,Birth,M
test_data/m_and_c/input_networks/M0074/M0074M_Gest.species_species.csv,M0074M_Gest,test_data/m_and_c/input_networks/M0074/M0074M_Gest.hgt.bkp.txt,M0074,Gest,M
test_data/m_and_c/input_networks/M0084/M0084C_14_days.species_species.csv,M0084C_14_days,test_data/m_and_c/input_networks/M0084/M0084C_14_days.hgt.bkp.txt,M0084,14,C
test_data/m_and_c/input_networks/M0084/M0084C_1_month.species_species.csv,M0084C_1_month,test_data/m_and_c/input_networks/M0084/M0084C_1_month.hgt.bkp.txt,M0084,1,C
test_data/m_and_c/input_networks/M0084/M0084C_2_months.species_species.csv,M0084C_2_months,test_data/m_and_c/input_networks/M0084/M0084C_2_months.hgt.bkp.txt,M0084,2,C
test_data/m_and_c/input_networks/M0084/M0084C_3_months.species_species.csv,M0084C_3_months,test_data/m_and_c/input_networks/M0084/M0084C_3_months.hgt.bkp.txt,M0084,3,C
test_data/m_and_c/input_networks/M0084/M0084C_Birth.species_species.csv,M0084C_Birth,test_data/m_and_c/input_networks/M0084/M0084C_Birth.hgt.bkp.txt,M0084,Birth,C
test_data/m_and_c/input_networks/M0084/M0084M_3_months.species_species.csv,M0084M_3_months,test_data/m_and_c/input_networks/M0084/M0084M_3_months.hgt.bkp.txt,M0084,3,M
test_data/m_and_c/input_networks/M0084/M0084M_Birth.species_species.csv,M0084M_Birth,test_data/m_and_c/input_networks/M0084/M0084M_Birth.hgt.bkp.txt,M0084,Birth,M
test_data/m_and_c/input_networks/M0084/M0084M_Gest.species_species.csv,M0084M_Gest,test_data/m_and_c/input_networks/M0084/M0084M_Gest.hgt.bkp.txt,M0084,Gest,M
test_data/m_and_c/input_networks/M0108/M0108C_Birth.species_species.csv,M0108C_Birth,test_data/m_and_c/input_networks/M0108/M0108C_Birth.hgt.bkp.txt,M0108,Birth,C
test_data/m_and_c/input_networks/M0108/M0108M_Birth.species_species.csv,M0108M_Birth,test_data/m_and_c/input_networks/M0108/M0108M_Birth.hgt.bkp.txt,M0108,Birth,M
test_data/m_and_c/input_networks/M0108/M0108M_Gest.species_species.csv,M0108M_Gest,test_data/m_and_c/input_networks/M0108/M0108M_Gest.hgt.bkp.txt,M0108,Gest,M
test_data/m_and_c/input_networks/M0143/M0143C_Birth.species_species.csv,M0143C_Birth,test_data/m_and_c/input_networks/M0143/M0143C_Birth.hgt.bkp.txt,M0143,Birth,C
test_data/m_and_c/input_networks/M0143/M0143M_Birth.species_species.csv,M0143M_Birth,test_data/m_and_c/input_networks/M0143/M0143M_Birth.hgt.bkp.txt,M0143,Birth,M
test_data/m_and_c/input_networks/M0143/M0143M_Gest.species_species.csv,M0143M_Gest,test_data/m_and_c/input_networks/M0143/M0143M_Gest.hgt.bkp.txt,M0143,Gest,M
test_data/m_and_c/input_networks/M0151/M0151C_Birth.species_species.csv,M0151C_Birth,test_data/m_and_c/input_networks/M0151/M0151C_Birth.hgt.bkp.txt,M0151,Birth,C
test_data/m_and_c/input_networks/M0151/M0151M_Birth.species_species.csv,M0151M_Birth,test_data/m_and_c/input_networks/M0151/M0151M_Birth.hgt.bkp.txt,M0151,Birth,M
test_data/m_and_c/input_networks/M0151/M0151M_Gest.species_species.csv,M0151M_Gest,test_data/m_and_c/input_networks/M0151/M0151M_Gest.hgt.bkp.txt,M0151,Gest,M
test_data/m_and_c/input_networks/M0157/M0157C_Birth.species_species.csv,M0157C_Birth,test_data/m_and_c/input_networks/M0157/M0157C_Birth.hgt.bkp.txt,M0157,Birth,C
test_data/m_and_c/input_networks/M0157/M0157M_Birth.species_species.csv,M0157M_Birth,test_data/m_and_c/input_networks/M0157/M0157M_Birth.hgt.bkp.txt,M0157,Birth,M
test_data/m_and_c/input_networks/M0157/M0157M_Gest.species_species.csv,M0157M_Gest,test_data/m_and_c/input_networks/M0157/M0157M_Gest.hgt.bkp.txt,M0157,Gest,M
test_data/m_and_c/input_networks/M0162/M0162C_Birth.species_species.csv,M0162C_Birth,test_data/m_and_c/input_networks/M0162/M0162C_Birth.hgt.bkp.txt,M0162,Birth,C
test_data/m_and_c/input_networks/M0162/M0162M_Birth.species_species.csv,M0162M_Birth,test_data/m_and_c/input_networks/M0162/M0162M_Birth.hgt.bkp.txt,M0162,Birth,M
test_data/m_and_c/input_networks/M0162/M0162M_Gest.species_species.csv,M0162M_Gest,test_data/m_and_c/input_networks/M0162/M0162M_Gest.hgt.bkp.txt,M0162,Gest,M
test_data/m_and_c/input_networks/M0177/M0177C_Birth.species_species.csv,M0177C_Birth,test_data/m_and_c/input_networks/M0177/M0177C_Birth.hgt.bkp.txt,M0177,Birth,C
test_data/m_and_c/input_networks/M0177/M0177M_Birth.species_species.csv,M0177M_Birth,test_data/m_and_c/input_networks/M0177/M0177M_Birth.hgt.bkp.txt,M0177,Birth,M
test_data/m_and_c/input_networks/M0177/M0177M_Gest.species_species.csv,M0177M_Gest,test_data/m_and_c/input_networks/M0177/M0177M_Gest.hgt.bkp.txt,M0177,Gest,M
test_data/m_and_c/input_networks/M0201/M0201C_14_days.species_species.csv,M0201C_14_days,test_data/m_and_c/input_networks/M0201/M0201C_14_days.hgt.bkp.txt,M0201,14,C
test_data/m_and_c/input_networks/M0201/M0201C_1_month.species_species.csv,M0201C_1_month,test_data/m_and_c/input_networks/M0201/M0201C_1_month.hgt.bkp.txt,M0201,1,C
test_data/m_and_c/input_networks/M0201/M0201C_2_months.species_species.csv,M0201C_2_months,test_data/m_and_c/input_networks/M0201/M0201C_2_months.hgt.bkp.txt,M0201,2,C
test_data/m_and_c/input_networks/M0201/M0201C_3_months.species_species.csv,M0201C_3_months,test_data/m_and_c/input_networks/M0201/M0201C_3_months.hgt.bkp.txt,M0201,3,C
test_data/m_and_c/input_networks/M0201/M0201C_Birth.species_species.csv,M0201C_Birth,test_data/m_and_c/input_networks/M0201/M0201C_Birth.hgt.bkp.txt,M0201,Birth,C
test_data/m_and_c/input_networks/M0201/M0201M_3_months.species_species.csv,M0201M_3_months,test_data/m_and_c/input_networks/M0201/M0201M_3_months.hgt.bkp.txt,M0201,3,M
test_data/m_and_c/input_networks/M0201/M0201M_Birth.species_species.csv,M0201M_Birth,test_data/m_and_c/input_networks/M0201/M0201M_Birth.hgt.bkp.txt,M0201,Birth,M
test_data/m_and_c/input_networks/M0201/M0201M_Gest.species_species.csv,M0201M_Gest,test_data/m_and_c/input_networks/M0201/M0201M_Gest.hgt.bkp.txt,M0201,Gest,M
test_data/m_and_c/input_networks/M0210/M0210C_Birth.species_species.csv,M0210C_Birth,test_data/m_and_c/input_networks/M0210/M0210C_Birth.hgt.bkp.txt,M0210,Birth,C
test_data/m_and_c/input_networks/M0210/M0210M_Birth.species_species.csv,M0210M_Birth,test_data/m_and_c/input_networks/M0210/M0210M_Birth.hgt.bkp.txt,M0210,Birth,M
test_data/m_and_c/input_networks/M0210/M0210M_Gest.species_species.csv,M0210M_Gest,test_data/m_and_c/input_networks/M0210/M0210M_Gest.hgt.bkp.txt,M0210,Gest,M
test_data/m_and_c/input_networks/M0226/M0226C_14_days.species_species.csv,M0226C_14_days,test_data/m_and_c/input_networks/M0226/M0226C_14_days.hgt.bkp.txt,M0226,14,C
test_data/m_and_c/input_networks/M0226/M0226C_1_month.species_species.csv,M0226C_1_month,test_data/m_and_c/input_networks/M0226/M0226C_1_month.hgt.bkp.txt,M0226,1,C
test_data/m_and_c/input_networks/M0226/M0226C_2_months.species_species.csv,M0226C_2_months,test_data/m_and_c/input_networks/M0226/M0226C_2_months.hgt.bkp.txt,M0226,2,C
test_data/m_and_c/input_networks/M0226/M0226C_3_months.species_species.csv,M0226C_3_months,test_data/m_and_c/input_networks/M0226/M0226C_3_months.hgt.bkp.txt,M0226,3,C
test_data/m_and_c/input_networks/M0226/M0226C_Birth.species_species.csv,M0226C_Birth,test_data/m_and_c/input_networks/M0226/M0226C_Birth.hgt.bkp.txt,M0226,Birth,C
test_data/m_and_c/input_networks/M0226/M0226M_3_months.species_species.csv,M0226M_3_months,test_data/m_and_c/input_networks/M0226/M0226M_3_months.hgt.bkp.txt,M0226,3,M
test_data/m_and_c/input_networks/M0226/M0226M_Birth.species_species.csv,M0226M_Birth,test_data/m_and_c/input_networks/M0226/M0226M_Birth.hgt.bkp.txt,M0226,Birth,M
test_data/m_and_c/input_networks/M0226/M0226M_Gest.species_species.csv,M0226M_Gest,test_data/m_and_c/input_networks/M0226/M0226M_Gest.hgt.bkp.txt,M0226,Gest,M
test_data/m_and_c/input_networks/M0240/M0240M_Birth.species_species.csv,M0240M_Birth,test_data/m_and_c/input_networks/M0240/M0240M_Birth.hgt.bkp.txt,M0240,Birth,M
test_data/m_and_c/input_networks/M0240/M0240M_Gest.species_species.csv,M0240M_Gest,test_data/m_and_c/input_networks/M0240/M0240M_Gest.hgt.bkp.txt,M0240,Gest,M
test_data/m_and_c/input_networks/M0259/M0259C_14_days.species_species.csv,M0259C_14_days,test_data/m_and_c/input_networks/M0259/M0259C_14_days.hgt.bkp.txt,M0259,14,C
test_data/m_and_c/input_networks/M0259/M0259C_1_month.species_species.csv,M0259C_1_month,test_data/m_and_c/input_networks/M0259/M0259C_1_month.hgt.bkp.txt,M0259,1,C
test_data/m_and_c/input_networks/M0259/M0259C_2_months.species_species.csv,M0259C_2_months,test_data/m_and_c/input_networks/M0259/M0259C_2_months.hgt.bkp.txt,M0259,2,C
test_data/m_and_c/input_networks/M0259/M0259C_3_months.species_species.csv,M0259C_3_months,test_data/m_and_c/input_networks/M0259/M0259C_3_months.hgt.bkp.txt,M0259,3,C
test_data/m_and_c/input_networks/M0259/M0259C_Birth.species_species.csv,M0259C_Birth,test_data/m_and_c/input_networks/M0259/M0259C_Birth.hgt.bkp.txt,M0259,Birth,C
test_data/m_and_c/input_networks/M0259/M0259M_3_months.species_species.csv,M0259M_3_months,test_data/m_and_c/input_networks/M0259/M0259M_3_months.hgt.bkp.txt,M0259,3,M
test_data/m_and_c/input_networks/M0259/M0259M_Birth.species_species.csv,M0259M_Birth,test_data/m_and_c/input_networks/M0259/M0259M_Birth.hgt.bkp.txt,M0259,Birth,M
test_data/m_and_c/input_networks/M0259/M0259M_Gest.species_species.csv,M0259M_Gest,test_data/m_and_c/input_networks/M0259/M0259M_Gest.hgt.bkp.txt,M0259,Gest,M
test_data/m_and_c/input_networks/M0261/M0261C_14_days.species_species.csv,M0261C_14_days,test_data/m_and_c/input_networks/M0261/M0261C_14_days.hgt.bkp.txt,M0261,14,C
test_data/m_and_c/input_networks/M0261/M0261C_1_month.species_species.csv,M0261C_1_month,test_data/m_and_c/input_networks/M0261/M0261C_1_month.hgt.bkp.txt,M0261,1,C
test_data/m_and_c/input_networks/M0261/M0261C_2_months.species_species.csv,M0261C_2_months,test_data/m_and_c/input_networks/M0261/M0261C_2_months.hgt.bkp.txt,M0261,2,C
test_data/m_and_c/input_networks/M0261/M0261C_3_months.species_species.csv,M0261C_3_months,test_data/m_and_c/input_networks/M0261/M0261C_3_months.hgt.bkp.txt,M0261,3,C
test_data/m_and_c/input_networks/M0261/M0261C_Birth.species_species.csv,M0261C_Birth,test_data/m_and_c/input_networks/M0261/M0261C_Birth.hgt.bkp.txt,M0261,Birth,C
test_data/m_and_c/input_networks/M0261/M0261M_3_months.species_species.csv,M0261M_3_months,test_data/m_and_c/input_networks/M0261/M0261M_3_months.hgt.bkp.txt,M0261,3,M
test_data/m_and_c/input_networks/M0261/M0261M_Birth.species_species.csv,M0261M_Birth,test_data/m_and_c/input_networks/M0261/M0261M_Birth.hgt.bkp.txt,M0261,Birth,M
test_data/m_and_c/input_networks/M0261/M0261M_Gest.species_species.csv,M0261M_Gest,test_data/m_and_c/input_networks/M0261/M0261M_Gest.hgt.bkp.txt,M0261,Gest,M
test_data/m_and_c/input_networks/M0275/M0275M_Birth.species_species.csv,M0275M_Birth,test_data/m_and_c/input_networks/M0275/M0275M_Birth.hgt.bkp.txt,M0275,Birth,M
test_data/m_and_c/input_networks/M0275/M0275M_Gest.species_species.csv,M0275M_Gest,test_data/m_and_c/input_networks/M0275/M0275M_Gest.hgt.bkp.txt,M0275,Gest,M
test_data/m_and_c/input_networks/M0297/M0297C_14_days.species_species.csv,M0297C_14_days,test_data/m_and_c/input_networks/M0297/M0297C_14_days.hgt.bkp.txt,M0297,14,C
test_data/m_and_c/input_networks/M0297/M0297C_1_month.species_species.csv,M0297C_1_month,test_data/m_and_c/input_networks/M0297/M0297C_1_month.hgt.bkp.txt,M0297,1,C
test_data/m_and_c/input_networks/M0297/M0297C_2_months.species_species.csv,M0297C_2_months,test_data/m_and_c/input_networks/M0297/M0297C_2_months.hgt.bkp.txt,M0297,2,C
test_data/m_and_c/input_networks/M0297/M0297C_3_months.species_species.csv,M0297C_3_months,test_data/m_and_c/input_networks/M0297/M0297C_3_months.hgt.bkp.txt,M0297,3,C
test_data/m_and_c/input_networks/M0297/M0297C_Birth.species_species.csv,M0297C_Birth,test_data/m_and_c/input_networks/M0297/M0297C_Birth.hgt.bkp.txt,M0297,Birth,C
test_data/m_and_c/input_networks/M0297/M0297M_3_months.species_species.csv,M0297M_3_months,test_data/m_and_c/input_networks/M0297/M0297M_3_months.hgt.bkp.txt,M0297,3,M
test_data/m_and_c/input_networks/M0297/M0297M_Birth.species_species.csv,M0297M_Birth,test_data/m_and_c/input_networks/M0297/M0297M_Birth.hgt.bkp.txt,M0297,Birth,M
test_data/m_and_c/input_networks/M0297/M0297M_Gest.species_species.csv,M0297M_Gest,test_data/m_and_c/input_networks/M0297/M0297M_Gest.hgt.bkp.txt,M0297,Gest,M
test_data/m_and_c/input_networks/M0305/M0305C_14_days.species_species.csv,M0305C_14_days,test_data/m_and_c/input_networks/M0305/M0305C_14_days.hgt.bkp.txt,M0305,14,C
test_data/m_and_c/input_networks/M0305/M0305C_1_month.species_species.csv,M0305C_1_month,test_data/m_and_c/input_networks/M0305/M0305C_1_month.hgt.bkp.txt,M0305,1,C
test_data/m_and_c/input_networks/M0305/M0305C_2_months.species_species.csv,M0305C_2_months,test_data/m_and_c/input_networks/M0305/M0305C_2_months.hgt.bkp.txt,M0305,2,C
test_data/m_and_c/input_networks/M0305/M0305C_Birth.species_species.csv,M0305C_Birth,test_data/m_and_c/input_networks/M0305/M0305C_Birth.hgt.bkp.txt,M0305,Birth,C
test_data/m_and_c/input_networks/M0305/M0305M_3_months.species_species.csv,M0305M_3_months,test_data/m_and_c/input_networks/M0305/M0305M_3_months.hgt.bkp.txt,M0305,3,M
test_data/m_and_c/input_networks/M0305/M0305M_Birth.species_species.csv,M0305M_Birth,test_data/m_and_c/input_networks/M0305/M0305M_Birth.hgt.bkp.txt,M0305,Birth,M
test_data/m_and_c/input_networks/M0305/M0305M_Gest.species_species.csv,M0305M_Gest,test_data/m_and_c/input_networks/M0305/M0305M_Gest.hgt.bkp.txt,M0305,Gest,M
test_data/m_and_c/input_networks/M0327/M0327C_14_days.species_species.csv,M0327C_14_days,test_data/m_and_c/input_networks/M0327/M0327C_14_days.hgt.bkp.txt,M0327,14,C
test_data/m_and_c/input_networks/M0327/M0327C_1_month.species_species.csv,M0327C_1_month,test_data/m_and_c/input_networks/M0327/M0327C_1_month.hgt.bkp.txt,M0327,1,C
test_data/m_and_c/input_networks/M0327/M0327C_2_months.species_species.csv,M0327C_2_months,test_data/m_and_c/input_networks/M0327/M0327C_2_months.hgt.bkp.txt,M0327,2,C
test_data/m_and_c/input_networks/M0327/M0327C_3_months.species_species.csv,M0327C_3_months,test_data/m_and_c/input_networks/M0327/M0327C_3_months.hgt.bkp.txt,M0327,3,C
test_data/m_and_c/input_networks/M0327/M0327C_Birth.species_species.csv,M0327C_Birth,test_data/m_and_c/input_networks/M0327/M0327C_Birth.hgt.bkp.txt,M0327,Birth,C
test_data/m_and_c/input_networks/M0327/M0327M_3_months.species_species.csv,M0327M_3_months,test_data/m_and_c/input_networks/M0327/M0327M_3_months.hgt.bkp.txt,M0327,3,M
test_data/m_and_c/input_networks/M0327/M0327M_Birth.species_species.csv,M0327M_Birth,test_data/m_and_c/input_networks/M0327/M0327M_Birth.hgt.bkp.txt,M0327,Birth,M
test_data/m_and_c/input_networks/M0327/M0327M_Gest.species_species.csv,M0327M_Gest,test_data/m_and_c/input_networks/M0327/M0327M_Gest.hgt.bkp.txt,M0327,Gest,M
test_data/m_and_c/input_networks/M0333/M0333C_14_days.species_species.csv,M0333C_14_days,test_data/m_and_c/input_networks/M0333/M0333C_14_days.hgt.bkp.txt,M0333,14,C
test_data/m_and_c/input_networks/M0333/M0333C_1_month.species_species.csv,M0333C_1_month,test_data/m_and_c/input_networks/M0333/M0333C_1_month.hgt.bkp.txt,M0333,1,C
test_data/m_and_c/input_networks/M0333/M0333C_2_months.species_species.csv,M0333C_2_months,test_data/m_and_c/input_networks/M0333/M0333C_2_months.hgt.bkp.txt,M0333,2,C
test_data/m_and_c/input_networks/M0333/M0333C_3_months.species_species.csv,M0333C_3_months,test_data/m_and_c/input_networks/M0333/M0333C_3_months.hgt.bkp.txt,M0333,3,C
test_data/m_and_c/input_networks/M0333/M0333C_Birth.species_species.csv,M0333C_Birth,test_data/m_and_c/input_networks/M0333/M0333C_Birth.hgt.bkp.txt,M0333,Birth,C
test_data/m_and_c/input_networks/M0333/M0333M_3_months.species_species.csv,M0333M_3_months,test_data/m_and_c/input_networks/M0333/M0333M_3_months.hgt.bkp.txt,M0333,3,M
test_data/m_and_c/input_networks/M0333/M0333M_Birth.species_species.csv,M0333M_Birth,test_data/m_and_c/input_networks/M0333/M0333M_Birth.hgt.bkp.txt,M0333,Birth,M
test_data/m_and_c/input_networks/M0333/M0333M_Gest.species_species.csv,M0333M_Gest,test_data/m_and_c/input_networks/M0333/M0333M_Gest.hgt.bkp.txt,M0333,Gest,M
test_data/m_and_c/input_networks/M0346/M0346C_14_days.species_species.csv,M0346C_14_days,test_data/m_and_c/input_networks/M0346/M0346C_14_days.hgt.bkp.txt,M0346,14,C
test_data/m_and_c/input_networks/M0346/M0346C_1_month.species_species.csv,M0346C_1_month,test_data/m_and_c/input_networks/M0346/M0346C_1_month.hgt.bkp.txt,M0346,1,C
